Id,Expected
3706,0.5966585874557495
3707,0.7367417812347412
3708,0.869213342666626
3709,0.547539234161377
3710,2.9906258583068848
3711,1.527939796447754
3712,0.8831117749214172
3713,1.0275914669036865
3714,0.3181692361831665
3715,0.7712929844856262
3716,0.8480183482170105
3717,5.273256301879883
3718,6.004542827606201
3719,2.050865411758423
3720,5.2560553550720215
3721,0.5150795578956604
3722,1.5503454208374023
3723,1.2580758333206177
3724,5.58437442779541
3725,0.44764813780784607
3726,0.7723725438117981
3727,1.308885097503662
3728,1.3013850450515747
3729,0.7523181438446045
3730,0.6300446391105652
3731,1.4425801038742065
3732,1.8212751150131226
3733,0.7177225351333618
3734,1.0176663398742676
3735,0.4449029266834259
3736,0.5323524475097656
3737,0.9599530696868896
3738,0.5962234139442444
3739,0.742536187171936
3740,0.5985181331634521
3741,1.6971837282180786
3742,1.5297006368637085
3743,0.9145712852478027
3744,0.8366307616233826
3745,1.254503846168518
3746,0.5071681141853333
3747,0.6428821682929993
3748,0.5206312537193298
3749,4.704679012298584
3750,1.1893197298049927
3751,0.6083869934082031
3752,0.2513023316860199
3753,0.6462681889533997
3754,0.2938700318336487
3755,0.8271530866622925
3756,5.432730674743652
3757,5.81961727142334
3758,0.8525791764259338
3759,0.7364827990531921
3760,0.6622428297996521
3761,0.7600170969963074
3762,0.6877672076225281
3763,1.308816909790039
3764,0.5072548389434814
3765,0.49247702956199646
3766,0.7207695245742798
3767,0.882006049156189
3768,0.5353698134422302
3769,1.2052984237670898
3770,0.7171269655227661
3771,2.883718252182007
3772,0.7222590446472168
3773,0.4664483666419983
3774,0.5675018429756165
3775,0.6987341046333313
3776,0.5529168248176575
3777,0.9598724842071533
3778,0.5086047649383545
3779,2.710268259048462
3780,5.295628070831299
3781,5.463414669036865
3782,1.4241724014282227
3783,1.2993383407592773
3784,1.257076382637024
3785,1.317474126815796
3786,1.123557686805725
3787,1.2656277418136597
3788,1.4192755222320557
3789,0.8115603923797607
3790,2.404754638671875
3791,0.613704264163971
3792,4.1678547859191895
3793,1.0507898330688477
